Date,Sales,Profit,Revenue,Region
2024-09-09,468,100.64,1056,West
2024-07-07,813,43.44,949,West
2024-07-21,609,125.2,1095,North
2024-02-02,738,88.37,1113,South
2024-11-09,739,83.84,1187,South
2024-03-29,671,48.19,1093,North
2024-04-10,406,77.03,1376,West
2024-04-25,611,46.52,884,North
2024-10-22,725,65.72,1030,East
2024-02-07,562,77.94,1221,West
2024-01-18,792,51.24,1416,South
2024-03-24,711,32.66,1399,West
2024-12-11,604,40.23,1177,North
2024-07-10,919,48.05,951,South
2024-04-22,639,61.51,1104,North
2024-09-05,605,50.27,1235,North
2024-10-11,818,77.04,1325,West
2024-09-14,541,62.44,1318,West
2024-12-11,854,134.99,1136,North
2024-04-02,986,75.36,1309,North
2024-06-19,874,66.33,1361,South
2024-06-03,641,82.39,1038,West
2024-04-13,792,106.31,915,East
2024-06-01,701,78.98,946,East
2024-03-26,689,104.46,1196,South
2024-01-05,424,74.7,1351,West
2024-01-31,530,58.03,1319,South
2024-04-09,926,30.52,1116,North
2024-11-23,675,49.9,1374,South
2024-05-07,935,112.25,1038,South
2024-07-22,933,88.55,1300,East
2024-02-03,820,89.73,786,East
2024-07-20,480,63.86,1042,South
2024-01-29,645,106.08,1181,West
2024-10-06,628,83.62,1224,West
2024-11-09,638,72.67,1458,West
2024-08-07,461,80.86,1094,East
2024-03-18,687,46.58,1241,West
2024-03-23,604,94.01,1019,East
2024-10-04,1000,47.45,1285,North
2024-05-08,409,44.42,1294,East
2024-07-06,639,80.27,724,East
2024-05-21,488,83.54,1206,East
2024-05-26,401,29.02,796,South
2024-06-22,580,64.56,911,West
2024-03-21,407,52.75,1328,North
2024-08-21,479,94.11,1421,West
2024-06-14,647,60.32,1189,East
2024-09-22,542,92.17,1161,South
2024-02-23,921,55.81,1347,West
2024-11-02,661,37.03,1234,South
2024-10-04,915,39.18,1149,South
2024-07-21,712,52.98,1102,West
2024-05-09,876,69.21,1416,North
2024-11-22,856,86.19,1243,South
2024-03-09,424,53.5,1010,West
2024-01-27,421,74.4,818,North
2024-04-15,703,33.51,758,West
2024-03-05,557,89.5,947,West
2024-01-17,877,71.32,1024,East
2024-06-25,827,73.17,873,West
2024-03-29,777,69.47,1002,West
2024-03-25,843,96.28,1126,South
2024-09-27,609,82.85,1299,South
2024-10-03,794,60.48,933,North
2024-03-30,403,60.91,765,East
2024-01-24,906,59.7,907,South
2024-11-15,947,24.75,1217,West
2024-11-06,866,29.25,996,North
2024-05-03,936,131.59,1243,North
2024-12-24,885,80.82,871,East
2024-12-05,528,74.62,785,West
2024-01-31,976,74.33,784,South
2024-08-31,501,85.65,1262,West
2024-05-02,524,109.81,863,North
2024-04-30,751,85.62,1004,East
2024-11-15,505,93.14,1291,North
2024-01-10,918,65.37,855,South
2024-11-12,506,113.25,1192,East
2024-02-05,956,71.28,1335,East
2024-08-12,758,30.94,956,South
2024-02-26,807,99.3,1178,East
2024-03-11,924,123.99,1250,East
2024-04-14,451,84.41,1277,South
2024-09-05,495,43.16,899,North
2024-11-09,998,25.39,880,North
2024-04-03,960,68.01,774,East
2024-09-19,947,138.42,1096,West
2024-08-21,940,61.7,1060,West
2024-12-21,449,69.67,1087,West
2024-12-21,884,56.64,829,South
2024-02-07,608,44.93,910,North
2024-07-13,641,46.75,1152,North
2024-01-07,557,43.95,917,South
2024-05-19,675,131.77,1266,West
2024-08-12,964,116.56,1020,North
2024-10-01,641,68.21,1281,East
2024-02-07,423,109.71,973,East
2024-11-07,410,69.54,1091,North
2024-10-02,813,35.52,1447,South
2024-09-13,699,67.91,1237,East
2024-03-11,796,90.25,875,East
2024-02-12,456,64.2,758,East
2024-12-09,809,48.7,1252,North
2024-10-28,962,77.32,879,West
2024-07-08,982,90.18,1020,West
2024-01-28,927,33.56,1220,West
2024-07-12,463,54.37,1309,South
2024-07-31,706,76.03,1078,East
2024-01-09,626,25.9,1013,West
2024-08-14,839,48.79,1023,South
2024-06-02,649,57.25,1273,East
2024-01-11,920,81.37,930,West
2024-07-12,603,40.7,808,East
2024-07-26,496,92.09,833,West
2024-11-20,869,69.18,1372,East
2024-04-14,565,62.78,973,North
2024-12-25,437,60.17,1191,North
2024-12-16,822,34.74,1233,East
2024-04-11,995,50.62,1041,West
2024-05-26,630,47.19,829,North
2024-07-29,762,49.62,1210,South
